+-------------------------------+----------------------------------------------------+-----------------------------+
|           col_name            |                     data_type                      |           comment           |
|                                           | COLUMN_STATS_ACCURATE                              | {\"BASIC_STATS\":\"true\"}  |
|                                           | EXTERNAL                                           | TRUE                        |
|                                           | bucketing_version                                  | 2                           |
|                                           | discover.partitions                                | true                        |
|                                           | numFiles                                           | 0                           |
|                                           | numPartitions                                      | 0                           |
|                                           | numRows                                            | 0                           |
|                                           | orc compress size                                  | 8192                        |
|                                           | rawDataSize                                        | 0                           |
|                                           | totalSize                                          | 0                           |
|                                           | transient_lastDdlTime                              | 1606816283                  |
|                                           | NULL                                               | NULL                        |
| # Storage Information                     | NULL                                               | NULL                        |
| SerDe Library:                            | org.apache.hadoop.hive.ql.io.orc.OrcSerde          | NULL                        |
| InputFormat:                              | org.apache.hadoop.hive.ql.io.orc.OrcInputFormat    | NULL                        |
| OutputFormat:                             | org.apache.hadoop.hive.ql.io.orc.OrcOutputFormat   | NULL                        |
| Compressed:                               | No                                                 | NULL                        |
| Num Buckets:                              | -1                                                 | NULL                        |
| Bucket Columns:                           | []                                                 | NULL                        |
| Sort Columns:                             | []                                                 | NULL                        |
| Storage Desc Params:                      | NULL                                               | NULL                        |
|                                           | serialization.format                               | 1                           |
+-------------------------------------------+----------------------------------------------------+-----------------------------+
+-----------------------------------+----------------------------------------------------+-----------------------------+
|             col_name              |                     data_type                      |           comment           |
+-----------------------------------+----------------------------------------------------+-----------------------------+
| jcdtgf_src_x                      | string                                             |                             |
| jcdtgf_vin_d_2                    | varchar(17)                                        |                             |
| jcdtgf_nump_km_r_2                | double                                             |                             |
| jcdtgf_park_d_2                   | string                                             |                             |
| jcdtgf_lat_r_2                    | double                                             |                             |
| jcdtgf_long_r_2                   | double                                             |                             |
| jcdtgf_park_beg_s                 | timestamp                                          |                             |
| jcdtgf_park_end_s                 | timestamp                                          |                             |
| jcdtgf_park_durn_secs_r           | int                                                |                             |
| jcdtgf_is_deep_sleep_r            | int                                                |                             |
| jcdtgf_chrg_d                     | string                                             |                             |
| jcdtgf_min_soc_r                  | double                                             |                             |
| jcdtgf_max_soc_r                  | double                                             |                             |
| jcdtgf_soc_delta_r                | double                                             |                             |
| jcdtgf_min_enrgy_r                | double                                             |                             |
| jcdtgf_max_enrgy_r                | double                                             |                             |
| jcdtgf_enrgy_delta_r              | double                                             |                             |
| jcdtgf_chrg_beg_s                 | timestamp                                          |                             |
| jcdtgf_chrg_end_s                 | timestamp                                          |                             |
| jcdtgf_chrg_durn_secs_r           | double                                             |                             |
| jcdtgf_max_chrgr_pwr_r            | int                                                |                             |
| jcdtgf_max_chrgr_pwr_mde_r        | int                                                |                             |
| jcdtgf_plug_d                     | string                                             |                             |
| jcdtgf_plug_in_s                  | timestamp                                          |                             |
| jcdtgf_plug_out_s                 | timestamp                                          |                             |
| jcdtgf_plug_durn_secs_r           | int                                                |                             |
| jcdtgf_is_shrt_chrg_r             | int                                                |                             |
| jcdtgf_is_long_chrg_r             | int                                                |                             |
| jcdtgf_incrt_mdm_tme_s            | timestamp                                          |                             |
| jcdtgf_chrgr_pwr_typ_r            | string                                             |                             |
| jcdtgf_gps_suspt_lnd_wtr_f        | int                                                |                             |
| jcdtgf_complete_chrg_f            | int                                                |                             |
| jcdtgf_installed_btry_type        | string                                             |                             |
| jcdtgf_installed_btry_cpcty_in_k  | string                                             |                             |
| jcdtgf_usable_battery_cpcty_in_k  | string                                             |                             |
| jcdtgf_created_on_s               | timestamp                                          |                             |
| jcdtgf_created_by_c               | varchar(10)                                        |                             |
|                                   | NULL                                               | NULL                        |
| # Partition Information           | NULL                                               | NULL                        |
| # col_name                        | data_type                                          | comment                     |
| jcdtgf_partition_region_x         | string                                             |                             |
| jcdtgf_partition_country_x        | string                                             |                             |
| jcdtgf_partition_date_x           | string                                             |                             |
|                                   | NULL                                               | NULL                        |
| # Detailed Table Information      | NULL                                               | NULL                        |
| Database:                         | prg1                                               | NULL                        |
| OwnerType:                        | USER                                               | NULL                        |
| Owner:                            | prg1devp                                           | NULL                        |
| CreateTime:                       | Tue Dec 01 10:33:56 EST 2020                       | NULL                        |
| LastAccessTime:                   | UNKNOWN                                            | NULL                        |
| Retention:                        | 0                                                  | NULL                        |
| Location:                         | hdfs://hdd3cluster/project/prg1/prg1DEV/buckst/barred/storage/njcdtgf_fnv2_veh_rechrg_sum_pii_hte | NULL                        |
| Table Type:                       | EXTERNAL_TABLE                                     | NULL                        |
| Table Parameters:                 | NULL                                               | NULL                        |
|                                   | COLUMN_STATS_ACCURATE                              | {\"BASIC_STATS\":\"true\"}  |
|                                   | EXTERNAL                                           | TRUE                        |
|                                   | bucketing_version                                  | 2                           |
|                                   | discover.partitions                                | true                        |
|                                   | numFiles                                           | 0                           |
|                                   | numPartitions                                      | 0                           |
|                                   | numRows                                            | 0                           |
|                                   | rawDataSize                                        | 0                           |
|                                   | totalSize                                          | 0                           |
|                                   | transient_lastDdlTime                              | 1606836836                  |
|                                   | NULL                                               | NULL                        |
| # Storage Information             | NULL                                               | NULL                        |
| SerDe Library:                    | org.apache.hadoop.hive.ql.io.orc.OrcSerde          | NULL                        |
| InputFormat:                      | org.apache.hadoop.hive.ql.io.orc.OrcInputFormat    | NULL                        |
| OutputFormat:                     | org.apache.hadoop.hive.ql.io.orc.OrcOutputFormat   | NULL                        |
| Compressed:                       | No                                                 | NULL                        |
| Num Buckets:                      | -1                                                 | NULL                        |
| Bucket Columns:                   | []                                                 | NULL                        |
| Sort Columns:                     | []                                                 | NULL                        |
| Storage Desc Params:              | NULL                                               | NULL                        |
|                                   | serialization.format                               | 1                           |
+-----------------------------------+----------------------------------------------------+-----------------------------+
+---------------------------------------------+----------------------------------------------------+----------------------------------------------------+
|                  col_name                   |                     data_type                      |                      comment                       |
+---------------------------------------------+----------------------------------------------------+----------------------------------------------------+
| jcdtgh_sha_k                                | string                                             |                                                    |
| jcdtgh_vin_d_2                              | varchar(17)                                        |                                                    |
| jcdtgh_vin_hash_x_2                         | varchar(100)                                       |                                                    |
| jcdtgh_enrl_stat_r_2                        | int                                                |                                                    |
| jcdtgh_pkg_c_2                              | varchar(25)                                        |                                                    |
| jcdtgh_trm_strt_date_s_2                    | timestamp                                          |                                                    |
| jcdtgh_authz_usr_x_2                        | varchar(100)                                       |                                                    |
| jcdtgh_auth_s_2                             | timestamp                                          |                                                    |
| jcdtgh_loc_r_2                              | int                                                |                                                    |
| jcdtgh_veh_connectivity_r_2                 | int                                                |                                                    |
| jcdtgh_veh_dta_r_2                          | int                                                |                                                    |
| jcdtgh_crt_date_s_2                         | timestamp                                          |                                                    |
| jcdtgh_updt_date_s_2                        | timestamp                                          |                                                    |
| jcdtgh_raw_payload_x_2                      | string                                             |                                                    |
| jcdtgh_proc_stat_c                          | string                                             |                                                    |
| jcdtgh_proc_stat_dtl_x                      | string                                             |                                                    |
| jcdtgh_proc_stat_utc_s                      | timestamp                                          |                                                    |
| jcdtgh_created_on_s                         | timestamp                                          |                                                    |
| jcdtgh_created_by_c                         | varchar(10)                                        |                                                    |
|                                             | NULL                                               | NULL                                               |
| # Partition Information                     | NULL                                               | NULL                                               |
| # col_name                                  | data_type                                          | comment                                            |
| njcdtgh_partition_date_time_key_creation_x  | string                                             |                                                    |
| njcdtgh_partition_region_c                  | string                                             |                                                    |
|                                             | NULL                                               | NULL                                               |
| # Detailed Table Information                | NULL                                               | NULL                                               |
| Database:                                   | prg1                                               | NULL                                               |
| OwnerType:                                  | USER                                               | NULL                                               |
| Owner:                                      | prg1devp                                           | NULL                                               |
| CreateTime:                                 | Fri Dec 11 01:41:14 EST 2020                       | NULL                                               |
| LastAccessTime:                             | UNKNOWN                                            | NULL                                               |
| Retention:                                  | 0                                                  | NULL                                               |
| Location:                                   | hdfs://hdd3cluster/project/prg1/prg1DEV/buckst/barred/AXHD/History/njcdtgh_AXHD_ftr_enrl_lst_pii_hte | NULL                                               |
| Table Type:                                 | EXTERNAL_TABLE                                     | NULL                                               |
| Table Parameters:                           | NULL                                               | NULL                                               |
|                                             | COLUMN_STATS_ACCURATE                              | {\"BASIC_STATS\":\"true\"}                         |
|                                             | EXTERNAL                                           | TRUE                                               |
|                                             | bucketing_version                                  | 2                                                  |
|                                             | discover.partitions                                | true                                               |
|                                             | numFiles                                           | 6                                                  |
|                                             | numPartitions                                      | 6                                                  |
|                                             | numRows                                            | 16                                                 |
|                                             | orc.compress.size                                  | 8192                                               |
|                                             | rawDataSize                                        | 21081                                              |
|                                             | spark.sql.create.version                           | 2.2 or prior                                       |
|                                             | spark.sql.sources.schema.numPartCols               | 2                                                  |
|                                             | spark.sql.sources.schema.numParts                  | 1                                                  |
|                                             | spark.sql.sources.schema.part.0                    | {\"type\":\"struct\",\"fields\":[{\"name\":\"jcdtgh_sha_k\",\"type\":\"string\",\"nullable\":true,\"metadata\":{}},{\"name\":\"sc
vpgh_vin_d_2\",\"type\":\"string\",\"nullable\":true,\"metadata\":{\"HIVE_TYPE_STRING\":\"varchar(17)\"}},{\"name\":\"jcdtgh_vin_hash_x_2\",\"type\":\"string\",\"nullable\":true,\"metadata\":{\"HIVE_TYPE_STRING\":\"varchar(100)\"}
},{\"name\":\"jcdtgh_enrl_stat_r_2\",\"type\":\"integer\",\"nullable\":true,\"metadata\":{}},{\"name\":\"jcdtgh_pkg_c_2\",\"type\":\"string\",\"nullable\":true,\"metadata\":{\"HIVE_TYPE_STRING\":\"varchar(25)\"}},{\"name\":\"jcdtg
h_trm_strt_date_s_2\",\"type\":\"timestamp\",\"nullable\":true,\"metadata\":{}},{\"name\":\"jcdtgh_authz_usr_x_2\",\"type\":\"string\",\"nullable\":true,\"metadata\":{\"HIVE_TYPE_STRING\":\"varchar(100)\"}},{\"name\":\"jcdtgh_auth
_s_2\",\"type\":\"timestamp\",\"nullable\":true,\"metadata\":{}},{\"name\":\"jcdtgh_loc_r_2\",\"type\":\"integer\",\"nullable\":true,\"metadata\":{}},{\"name\":\"jcdtgh_veh_connectivity_r_2\",\"type\":\"integer\",\"nullable\":true
,\"metadata\":{}},{\"name\":\"jcdtgh_veh_dta_r_2\",\"type\":\"integer\",\"nullable\":true,\"metadata\":{}},{\"name\":\"jcdtgh_crt_date_s_2\",\"type\":\"timestamp\",\"nullable\":true,\"metadata\":{}},{\"name\":\"jcdtgh_updt_date_s_
2\",\"type\":\"timestamp\",\"nullable\":true,\"metadata\":{}},{\"name\":\"jcdtgh_raw_payload_x_2\",\"type\":\"string\",\"nullable\":true,\"metadata\":{}},{\"name\":\"jcdtgh_proc_stat_c\",\"type\":\"string\",\"nullable\":true,\"met
adata\":{}},{\"name\":\"jcdtgh_proc_stat_dtl_x\",\"type\":\"string\",\"nullable\":true,\"metadata\":{}},{\"name\":\"jcdtgh_proc_stat_utc_s\",\"type\":\"timestamp\",\"nullable\":true,\"metadata\":{}},{\"name\":\"jcdtgh_created_on_s
\",\"type\":\"timestamp\",\"nullable\":true,\"metadata\":{}},{\"name\":\"jcdtgh_created_by_c\",\"type\":\"string\",\"nullable\":true,\"metadata\":{\"HIVE_TYPE_STRING\":\"varchar(10)\"}},{\"name\":\"njcdtgh_partition_date_time_key_
creation_x\",\"type\":\"string\",\"nullable\":true,\"metadata\":{}},{\"name\":\"njcdtgh_partition_region_c\",\"type\":\"string\",\"nullable\":true,\"metadata\":{}}]} |
|                                             | spark.sql.sources.schema.partCol.0                 | njcdtgh_partition_date_time_key_creation_x         |
|                                             | spark.sql.sources.schema.partCol.1                 | njcdtgh_partition_region_c                         |
|                                             | totalSize                                          | 20085                                              |
|                                             | transient_lastDdlTime                              | 1615556658                                         |
|                                             | NULL                                               | NULL                                               |
| # Storage Information                       | NULL                                               | NULL                                               |
| SerDe Library:                              | org.apache.hadoop.hive.ql.io.orc.OrcSerde          | NULL                                               |
| InputFormat:                                | org.apache.hadoop.hive.ql.io.orc.OrcInputFormat    | NULL                                               |
| OutputFormat:                               | org.apache.hadoop.hive.ql.io.orc.OrcOutputFormat   | NULL                                               |
| Compressed:                                 | No                                                 | NULL                                               |
| Num Buckets:                                | -1                                                 | NULL                                               |
| Bucket Columns:                             | []                                                 | NULL                                               |
| Sort Columns:                               | []                                                 | NULL                                               |
| Storage Desc Params:                        | NULL                                               | NULL                                               |
|                                             | serialization.format                               | 1                                                  |
+---------------------------------------------+----------------------------------------------------+----------------------------------------------------+
+---------------------------------------------+----------------------------------------------------+-----------------------------+
|                  col_name                   |                     data_type                      |           comment           |
+---------------------------------------------+----------------------------------------------------+-----------------------------+
| jcdtgi_sha_k                                | string                                             |                             |
| jcdtgi_vin_d_2                              | varchar(17)                                        |                             |
| jcdtgi_key_st_x_2                           | varchar(50)                                        |                             |
| jcdtgi_key_d_2                              | varchar(50)                                        |                             |
| jcdtgi_guid_x_2                             | varchar(75)                                        |                             |
| jcdtgi_muid_x_2                             | varchar(75)                                        |                             |
| jcdtgi_date_time_key_creatn_s_2             | timestamp                                          |                             |
| jcdtgi_raw_payload_x_2                      | string                                             |                             |
| jcdtgi_proc_stat_c                          | string                                             |                             |
| jcdtgi_proc_stat_dtl_x                      | string                                             |                             |
| jcdtgi_proc_stat_utc_s                      | timestamp                                          |                             |
| jcdtgi_created_on_s                         | timestamp                                          |                             |
| jcdtgi_created_by_c                         | varchar(10)                                        |                             |
|                                             | NULL                                               | NULL                        |
| # Partition Information                     | NULL                                               | NULL                        |
| # col_name                                  | data_type                                          | comment                     |
| njcdtgi_partition_date_time_key_creation_x  | string                                             |                             |
| njcdtgi_partition_region_c                  | string                                             |                             |
|                                             | NULL                                               | NULL                        |
| # Detailed Table Information                | NULL                                               | NULL                        |
| Database:                                   | prg1                                               | NULL                        |
| OwnerType:                                  | USER                                               | NULL                        |
| Owner:                                      | prg1devp                                           | NULL                        |
| CreateTime:                                 | Fri Dec 11 01:41:16 EST 2020                       | NULL                        |
| LastAccessTime:                             | UNKNOWN                                            | NULL                        |
| Retention:                                  | 0                                                  | NULL                        |
| Location:                                   | hdfs://hdd3cluster/project/prg1/prg1DEV/buckst/barred/AXHD/History/njcdtgi_AXHD_key_lst_pii_hte | NULL                        |
| Table Type:                                 | EXTERNAL_TABLE                                     | NULL                        |
| Table Parameters:                           | NULL                                               | NULL                        |
|                                             | COLUMN_STATS_ACCURATE                              | {\"BASIC_STATS\":\"true\"}  |
|                                             | EXTERNAL                                           | TRUE                        |
|                                             | bucketing_version                                  | 2                           |
|                                             | discover.partitions                                | true                        |
|                                             | numFiles                                           | 5                           |
|                                             | numPartitions                                      | 4                           |
|                                             | numRows                                            | 5                           |
|                                             | orc.compress.size                                  | 8192                        |
|                                             | rawDataSize                                        | 6507                        |
|                                             | totalSize                                          | 13198                       |
|                                             | transient_lastDdlTime                              | 1607668876                  |
|                                             | NULL                                               | NULL                        |
| # Storage Information                       | NULL                                               | NULL                        |
| SerDe Library:                              | org.apache.hadoop.hive.ql.io.orc.OrcSerde          | NULL                        |
| InputFormat:                                | org.apache.hadoop.hive.ql.io.orc.OrcInputFormat    | NULL                        |
| OutputFormat:                               | org.apache.hadoop.hive.ql.io.orc.OrcOutputFormat   | NULL                        |
| Compressed:                                 | No                                                 | NULL                        |
| Num Buckets:                                | -1                                                 | NULL                        |
| Bucket Columns:                             | []                                                 | NULL                        |
| Sort Columns:                               | []                                                 | NULL                        |
| Storage Desc Params:                        | NULL                                               | NULL                        |
|                                             | serialization.format                               | 1                           |
+---------------------------------------------+----------------------------------------------------+-----------------------------+
+---------------------------------------------+----------------------------------------------------+-----------------------------+
|                  col_name                   |                     data_type                      |           comment           |
+---------------------------------------------+----------------------------------------------------+-----------------------------+
| jcdtgj_sha_k                                | string                                             |                             |
| jcdtgj_muid_hash_x_2                        | varchar(75)                                        |                             |
| jcdtgj_muid_x_2                             | varchar(75)                                        |                             |
| jcdtgj_guid_x_2                             | varchar(75)                                        |                             |
| jcdtgj_make_x_2                             | varchar(50)                                        |                             |
| jcdtgj_raw_mdl_x_2                          | varchar(75)                                        |                             |
| jcdtgj_simplified_mdl_x_2                   | varchar(75)                                        |                             |
| jcdtgj_os_ver_x_2                           | varchar(30)                                        |                             |
| jcdtgj_crt_date_s_2                         | timestamp                                          |                             |
| jcdtgj_raw_payload_x_2                      | string                                             |                             |
| jcdtgj_proc_stat_c                          | string                                             |                             |
| jcdtgj_proc_stat_dtl_x                      | string                                             |                             |
| jcdtgj_proc_stat_utc_s                      | timestamp                                          |                             |
| jcdtgj_created_on_s                         | timestamp                                          |                             |
| jcdtgj_created_by_c                         | varchar(10)                                        |                             |
|                                             | NULL                                               | NULL                        |
| # Partition Information                     | NULL                                               | NULL                        |
| # col_name                                  | data_type                                          | comment                     |
| njcdtgj_partition_date_time_key_creation_x  | string                                             |                             |
| njcdtgj_partition_region_c                  | string                                             |                             |
|                                             | NULL                                               | NULL                        |
| # Detailed Table Information                | NULL                                               | NULL                        |
| Database:                                   | prg1                                               | NULL                        |
| OwnerType:                                  | USER                                               | NULL                        |
| Owner:                                      | prg1devp                                           | NULL                        |
| CreateTime:                                 | Fri Dec 11 01:41:18 EST 2020                       | NULL                        |
| LastAccessTime:                             | UNKNOWN                                            | NULL                        |
| Retention:                                  | 0                                                  | NULL                        |
| Location:                                   | hdfs://hdd3cluster/project/prg1/prg1DEV/buckst/barred/AXHD/History/njcdtgj_AXHD_mob_key_lst_pii_hte | NULL                        |
| Table Type:                                 | EXTERNAL_TABLE                                     | NULL                        |
| Table Parameters:                           | NULL                                               | NULL                        |
|                                             | COLUMN_STATS_ACCURATE                              | {\"BASIC_STATS\":\"true\"}  |
|                                             | EXTERNAL                                           | TRUE                        |
|                                             | bucketing_version                                  | 2                           |
|                                             | discover.partitions                                | true                        |
|                                             | numFiles                                           | 2                           |
|                                             | numPartitions                                      | 2                           |
|                                             | numRows                                            | 2                           |
|                                             | orc.compress.size                                  | 8192                        |
|                                             | rawDataSize                                        | 3268                        |
|                                             | totalSize                                          | 5733                        |
|                                             | transient_lastDdlTime                              | 1607668878                  |
|                                             | NULL                                               | NULL                        |
| # Storage Information                       | NULL                                               | NULL                        |
| SerDe Library:                              | org.apache.hadoop.hive.ql.io.orc.OrcSerde          | NULL                        |
| InputFormat:                                | org.apache.hadoop.hive.ql.io.orc.OrcInputFormat    | NULL                        |
| OutputFormat:                               | org.apache.hadoop.hive.ql.io.orc.OrcOutputFormat   | NULL                        |
| Compressed:                                 | No                                                 | NULL                        |
| Num Buckets:                                | -1                                                 | NULL                        |
| Bucket Columns:                             | []                                                 | NULL                        |
| Sort Columns:                               | []                                                 | NULL                        |
| Storage Desc Params:                        | NULL                                               | NULL                        |
|                                             | serialization.format                               | 1                           |
+---------------------------------------------+----------------------------------------------------+-----------------------------+
+--------------------------------------------------+----------------------------------------------------+-----------------------------+
|                     col_name                     |                     data_type                      |           comment           |
+--------------------------------------------------+----------------------------------------------------+-----------------------------+
| jcdtgo_vin                                       | string                                             |                             |
| jcdtgo_number                                  | double                                             |                             |
| jcdtgo_lat                                       | double                                             |                             |
| jcdtgo_lon                                       | double                                             |                             |
| jcdtgo_park_begin                                | timestamp                                          |                             |
| jcdtgo_park_end                                  | timestamp                                          |                             |
| jcdtgo_trip_veh_desc                             | varchar(60)                                        |                             |
| jcdtgo_park_id                                   | string                                             |                             |
| jcdtgo_trip_suspect_flag                         | int                                                |                             |
| jcdtgo_park_duration                             | double                                             |                             |
| jcdtgo_trip_park_id                              | string                                             |                             |
| jcdtgo_charge_src                                | string                                             |                             |
| jcdtgo_charge_is_deep_sleep                      | int                                                |                             |
| jcdtgo_charge_id                                 | string                                             |                             |
| jcdtgo_charge_min_soc                            | double                                             |                             |
| jcdtgo_charge_max_soc                            | double                                             |                             |
| jcdtgo_charge_soc_delta                          | double                                             |                             |
| jcdtgo_charge_min_energy                         | double                                             |                             |
| jcdtgo_charge_max_energy                         | double                                             |                             |
| jcdtgo_charge_energy_delta                       | double                                             |                             |
| jcdtgo_charge_begin_time                         | timestamp                                          |                             |
| jcdtgo_charge_end_time                           | timestamp                                          |                             |
| jcdtgo_charge_duration_secs                      | double                                             |                             |
| jcdtgo_charge_max_charger_power                  | int                                                |                             |
| jcdtgo_charge_max_charger_power_mode             | int                                                |                             |
| jcdtgo_charge_power_type                         | int                                                |                             |
| jcdtgo_charge_plug_id                            | string                                             |                             |
| jcdtgo_charge_plugin_time                        | timestamp                                          |                             |
| jcdtgo_charge_plug_out_time                      | timestamp                                          |                             |
| jcdtgo_charge_plug_duration_secs                 | double                                             |                             |
| jcdtgo_charge_is_short_charging                  | int                                                |                             |
| jcdtgo_charge_is_long_charging                   | int                                                |                             |
| jcdtgo_charge_incorrct_transx_time                | int                                                |                             |
